id,Decade,Males,num_boys,Females,num_girls
1,1880,John,"89,950",Mary,"91,668"
2,1880,William,"84,881",Anna,"38,159"
3,1880,James,"54,056",Emma,"25,404"
4,1880,George,"47,651",Elizabeth,"25,006"
5,1880,Charles,"46,656",Margaret,"21,799"
6,1880,Frank,"30,967",Minnie,"21,724"
7,1880,Joseph,"26,292",Ida,"18,283"
8,1880,Henry,"24,139",Bertha,"18,263"
9,1880,Robert,"24,074",Clara,"17,717"
10,1880,Thomas,"23,750",Alice,"17,142"
11,1880,Edward,"23,133",Annie,"17,027"
12,1880,Harry,"22,649",Florence,"16,699"
13,1880,Walter,"18,185",Bessie,"15,373"
14,1880,Arthur,"16,180",Grace,"15,227"
15,1880,Fred,"15,602",Ethel,"14,866"
16,1880,Albert,"14,375",Sarah,"14,715"
17,1880,Samuel,"9,129",Ella,"13,936"
18,1880,Clarence,"8,760",Martha,"13,911"
19,1880,Louis,"8,275",Nellie,"13,761"
20,1880,David,"7,569",Mabel,"13,096"
21,1890,John,"80,665",Mary,"131,136"
22,1890,William,"72,244",Anna,"55,261"
23,1890,James,"50,724",Margaret,"37,938"
24,1890,George,"43,358",Helen,"37,802"
25,1890,Charles,"36,848",Elizabeth,"33,879"
26,1890,Joseph,"29,000",Ruth,"32,867"
27,1890,Frank,"28,718",Florence,"32,344"
28,1890,Robert,"26,147",Ethel,"31,453"
29,1890,Edward,"22,033",Emma,"28,652"
30,1890,Henry,"21,664",Marie,"25,853"
31,1890,Harry,"21,330",Clara,"25,473"
32,1890,Thomas,"21,115",Bertha,"25,125"
33,1890,Walter,"19,494",Minnie,"24,615"
34,1890,Arthur,"16,349",Bessie,"24,417"
35,1890,Fred,"14,270",Alice,"24,415"
36,1890,Albert,"13,753",Lillian,"24,106"
37,1890,Clarence,"11,900",Edna,"24,068"
38,1890,Willie,"9,849",Grace,"23,804"
39,1890,Roy,"9,779",Annie,"23,122"
40,1890,Louis,"8,443",Mabel,"21,991"
41,1900,John,"84,593",Mary,"161,505"
42,1900,William,"69,320",Helen,"69,429"
43,1900,James,"62,170",Margaret,"57,921"
44,1900,George,"43,589",Anna,"54,918"
45,1900,Charles,"36,185",Ruth,"51,011"
46,1900,Robert,"35,849",Elizabeth,"41,708"
47,1900,Joseph,"35,173",Dorothy,"39,112"
48,1900,Frank,"29,046",Marie,"37,091"
49,1900,Edward,"24,515",Florence,"36,191"
50,1900,Thomas,"21,785",Mildred,"36,173"
51,1900,Henry,"21,773",Alice,"35,233"
52,1900,Walter,"19,997",Ethel,"34,868"
53,1900,Harry,"17,906",Lillian,"32,519"
54,1900,Willie,"17,746",Gladys,"30,285"
